Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-fhir.worldhealthorganization.smart-ot.json	37949	-	0	0	0	0	0	0	26	193	0	0	0	0	0	0	0	3	0	0	281	250	0	0	0	0	14	0	2
fsh-generated/resources/CodeSystem-AFROMRCIF.json	3504	19	0	0	1	1	0	0	0	37	0	0	0	0	0	0	0	0	0	0	51	2701	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-AnimalContactLocationCs.json	678	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	49	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-AnimalContactTypeCs.json	638	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	13	42	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-AnimalExposureLocationCs.json	742	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	14	69	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-AntigenCs.json	736	3	1	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	13	82	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CaseStatusCs.json	557	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	13	46	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ConfirmationBasisCs.json	524	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	44	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ContactTypeCs.json	976	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	62	0	0	0	0	8	0	0
fsh-generated/resources/CodeSystem-DetectedByCs.json	861	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	15	57	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-DiscardingBasisCs.json	784	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	13	55	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-DomesticatedWildCs.json	516	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	42	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ExposureLocationCs.json	651	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	13	43	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-FinalClassificationCs.json	519	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	50	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-InfectionSettingCs.json	637	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	13	41	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-InitDiagCs.json	705	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	12	46	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-LocTypeCs.json	489	3	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	42	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-LocalCasesPresentCs.json	646	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	13	28	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-LocalizationOfSkinDisorderCs.json	515	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	27	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-NoOfDosesCs.json	603	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	33	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-PAHO-MRCIF.json	6991	63	0	0	0	0	0	0	1	26	0	0	0	0	0	0	0	1	0	0	50	74	0	0	0	0	7	0	0
fsh-generated/resources/CodeSystem-PathogenTestedCs.json	1534	5	0	0	0	0	0	0	0	8	0	0	1	0	0	0	0	0	0	0	20	30	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-PatientOutcomeCs.json	670	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	12	31	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-PlaceOfCareCs.json	536	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	1	0	0	12	27	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ProvTypeCs.json	498	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	12	40	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-RashTypeCs.json	670	2	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	19	32	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ReportedByCs.json	641	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	45	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ResultCs.json	721	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	38	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ResultsCs.json	499	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	27	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-RouteOfAdministrationCs.json	541	2	1	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	10	43	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-SampleTypeCs.json	705	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	12	29	0	0	0	0	4	0	0
fsh-generated/resources/CodeSystem-SourceOfInfectionCs.json	586	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	33	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-SourceOfInformationCs.json	541	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	36	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-SpecimenCollectedCs.json	1402	4	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	33	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-SpecimenNumberCs.json	549	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	18	24	0	0	0	0	0	0	0
